Description,Step,Type,Table,Out Col,In Col,Func
#,,,,,,
Add travel distance,step_0,skim,final_trips,distance,"origin,destination",dist['DIST']
Cap travel distance at 5 miles,step_0,cap,final_trips,capped_distance,distance,5
Bin travel distance,step_0,bin,final_trips,binned_distance,capped_distance,range(6)
#,,,,,,
Identify households with autos,step_0,apply,final_households,has_autos,auto_ownership,greater_than_zero
Identify households with fewer adults than autos,step_0,raw,,,,final_households['adults_lt_autos'] = (final_households['num_adults'] < final_households['auto_ownership'])
Identify auto sufficiency category,step_0,raw,,,,final_households['auto_sufficiency'] = final_households['has_autos']*(final_households['adults_lt_autos'] + 1)
Rename auto sufficiency category,step_0,replace,final_households,auto_sufficiency,auto_sufficiency,"{0: 'No Vehicles', 1: 'Fewer Vehicles than Adults', 2: 'As Many Vehicles as Adults'}"
#,,,,,,
#,,,,,,
Rename binned distance to distance,step_3,rename,travel_distance,,,{'binned_distance': 'Distance'}
Get percentage of workers in auto sufficiency,step_3,column,auto_sufficiency,% Workers,,100*Workers/Total
